episode_id,selected,skip_reason,already_used_round4,already_used_round5,description_path,description_exists,summary_path,summary_exists,summary_metadata_exists,h5_dataset,h5_dataset_exists,h5_trs,description_segments,max_description_end_s,inferred_feature_trs,needed_end,margin,passes_desc_h5_tr
s04e09a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e09a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e09a/summary.json,False,False,ses-029_task-s04e09a,True,441,267,656.0,441,436,5,True
s04e09b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e09b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e09b/summary.json,False,False,ses-029_task-s04e09b,True,441,259,656.0,441,436,5,True
s04e10a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e10a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e10a/summary.json,False,False,ses-029_task-s04e10a,True,449,244,668.0,449,444,5,True
s04e10b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e10b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e10b/summary.json,False,False,ses-029_task-s04e10b,True,449,259,668.0,449,444,5,True
s04e11a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e11a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e11a/summary.json,False,False,ses-029_task-s04e11a,True,483,275,719.0,483,478,5,True
s04e11b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e11b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e11b/summary.json,False,False,ses-029_task-s04e11b,True,483,288,719.0,483,478,5,True
s04e12a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e12a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e12a/summary.json,False,False,ses-030_task-s04e12a,True,466,267,693.0,466,461,5,True
s04e12b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e12b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e12b/summary.json,False,False,ses-030_task-s04e12b,True,466,252,693.0,466,461,5,True
s04e13a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e13a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e13a/summary.json,False,False,ses-030_task-s04e13a,True,448,255,667.0,448,443,5,True
s04e13b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e13b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e13b/summary.json,False,False,ses-030_task-s04e13b,True,448,267,667.0,448,443,5,True
s04e14a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e14a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e14a/summary.json,False,False,ses-030_task-s04e14a,True,447,254,665.0,447,442,5,True
s04e14b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e14b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e14b/summary.json,False,False,ses-030_task-s04e14b,True,447,257,664.0,446,442,4,True
s04e15a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e15a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e15a/summary.json,False,False,ses-031_task-s04e15a,True,444,240,661.0,444,439,5,True
s04e15b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e15b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e15b/summary.json,False,False,ses-031_task-s04e15b,True,444,261,661.0,444,439,5,True
s04e16a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e16a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e16a/summary.json,False,False,ses-031_task-s04e16a,True,487,241,637.0,428,482,-54,False
s04e16b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e16b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e16b/summary.json,False,False,ses-031_task-s04e16b,True,487,248,725.0,487,482,5,True
s04e17a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e17a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e17a/summary.json,False,False,ses-031_task-s04e17a,True,478,285,712.0,478,473,5,True
s04e17b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e17b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e17b/summary.json,False,False,ses-031_task-s04e17b,True,478,275,711.0,478,473,5,True
s04e18a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e18a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e18a/summary.json,False,False,ses-032_task-s04e18a,True,450,235,670.0,450,445,5,True
s04e18b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e18b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e18b/summary.json,False,False,ses-032_task-s04e18b,True,450,263,670.0,450,445,5,True
s04e19a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e19a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e19a/summary.json,False,False,ses-032_task-s04e19a,True,437,250,651.0,437,432,5,True
s04e19b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e19b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e19b/summary.json,False,False,ses-032_task-s04e19b,True,437,261,651.0,437,432,5,True
s04e20a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e20a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e20a/summary.json,False,False,ses-033_task-s04e20a,True,447,254,666.0,447,442,5,True
s04e20b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e20b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e20b/summary.json,False,False,ses-033_task-s04e20b,True,447,284,666.0,447,442,5,True
s04e21a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e21a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e21a/summary.json,False,False,ses-034_task-s04e21a,True,448,237,667.0,448,443,5,True
s04e21b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e21b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e21b/summary.json,False,False,ses-034_task-s04e21b,True,448,254,666.0,447,443,4,True
s04e22a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e22a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e22a/summary.json,False,False,ses-034_task-s04e22a,True,459,266,683.0,459,454,5,True
s04e22b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e22b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e22b/summary.json,False,False,ses-034_task-s04e22b,True,459,263,683.0,459,454,5,True
s04e23a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e23a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e23a/summary.json,False,False,ses-035_task-s04e23a,True,505,277,750.0,504,500,4,True
s04e23b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s04e23b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s04e23b/summary.json,False,False,ses-035_task-s04e23b,True,504,243,750.0,504,499,5,True
s05e01a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e01a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e01a/summary.json,False,False,ses-036_task-s05e01a,True,439,242,653.0,439,434,5,True
s05e01b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e01b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e01b/summary.json,False,False,ses-036_task-s05e01b,True,474,275,706.0,474,469,5,True
s05e02a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e02a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e02a/summary.json,False,False,ses-036_task-s05e02a,True,495,288,737.0,495,490,5,True
s05e02b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e02b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e02b/summary.json,False,False,ses-036_task-s05e02b,True,531,315,790.0,531,526,5,True
s05e03a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e03a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e03a/summary.json,False,False,ses-037_task-s05e03a,True,444,265,661.0,444,439,5,True
s05e03b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e03b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e03b/summary.json,False,False,ses-037_task-s05e03b,True,474,273,705.0,474,469,5,True
s05e04a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e04a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e04a/summary.json,False,False,ses-037_task-s05e04a,True,488,256,727.0,488,483,5,True
s05e04b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e04b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e04b/summary.json,False,False,ses-037_task-s05e04b,True,524,279,780.0,524,519,5,True
s05e05a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e05a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e05a/summary.json,False,False,ses-041_task-s05e05a,True,486,282,724.0,486,481,5,True
s05e05b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e05b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e05b/summary.json,False,False,ses-041_task-s05e05b,True,521,305,775.0,521,516,5,True
s05e06a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e06a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e06a/summary.json,False,False,ses-041_task-s05e06a,True,459,244,683.0,459,454,5,True
s05e06b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e06b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e06b/summary.json,False,False,ses-041_task-s05e06b,True,493,298,734.0,493,488,5,True
s05e07a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e07a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e07a/summary.json,False,False,ses-042_task-s05e07a,True,459,265,683.0,459,454,5,True
s05e07b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e07b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e07b/summary.json,False,False,ses-042_task-s05e07b,True,493,277,734.0,493,488,5,True
s05e08a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e08a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e08a/summary.json,False,False,ses-043_task-s05e08a,True,446,257,664.0,446,441,5,True
s05e08b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e08b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e08b/summary.json,False,False,ses-043_task-s05e08b,True,480,283,715.0,480,475,5,True
s05e09a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e09a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e09a/summary.json,False,False,ses-044_task-s05e09a,True,456,240,678.0,456,451,5,True
s05e09b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e09b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e09b/summary.json,False,False,ses-044_task-s05e09b,True,490,285,729.0,490,485,5,True
s05e10a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e10a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e10a/summary.json,False,False,ses-044_task-s05e10a,True,450,277,670.0,450,445,5,True
s05e10b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e10b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e10b/summary.json,False,False,ses-044_task-s05e10b,True,484,258,721.0,484,479,5,True
s05e11a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e11a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e11a/summary.json,False,False,ses-045_task-s05e11a,True,476,275,709.0,476,471,5,True
s05e11b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e11b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e11b/summary.json,False,False,ses-045_task-s05e11b,True,511,269,760.0,511,506,5,True
s05e12a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e12a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e12a/summary.json,False,False,ses-045_task-s05e12a,True,445,260,663.0,445,440,5,True
s05e12b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e12b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e12b/summary.json,False,False,ses-045_task-s05e12b,True,480,278,714.0,480,475,5,True
s05e13a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e13a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e13a/summary.json,False,False,ses-046_task-s05e13a,True,460,262,684.0,460,455,5,True
s05e13b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e13b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e13b/summary.json,False,False,ses-046_task-s05e13b,True,494,301,735.0,494,489,5,True
s05e14a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e14a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e14a/summary.json,False,False,ses-046_task-s05e14a,True,486,263,723.0,486,481,5,True
s05e14b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e14b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e14b/summary.json,False,False,ses-046_task-s05e14b,True,520,292,774.0,520,515,5,True
s05e15a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e15a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e15a/summary.json,False,False,ses-047_task-s05e15a,True,443,228,659.0,443,438,5,True
s05e15b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e15b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e15b/summary.json,False,False,ses-047_task-s05e15b,True,477,255,710.0,477,472,5,True
s05e16a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e16a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e16a/summary.json,False,False,ses-047_task-s05e16a,True,485,269,722.0,485,480,5,True
s05e16b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e16b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e16b/summary.json,False,False,ses-047_task-s05e16b,True,519,282,773.0,519,514,5,True
s05e17a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e17a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e17a/summary.json,False,False,ses-048_task-s05e17a,True,452,227,601.0,404,447,-43,False
s05e17b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e17b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e17b/summary.json,False,False,ses-048_task-s05e17b,True,486,262,724.0,486,481,5,True
s05e18a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e18a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e18a/summary.json,False,False,ses-048_task-s05e18a,True,501,104,278.0,187,496,-309,False
s05e18b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e18b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e18b/summary.json,False,False,ses-048_task-s05e18b,True,535,312,797.0,535,530,5,True
s05e19a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e19a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e19a/summary.json,False,False,ses-049_task-s05e19a,True,446,266,664.0,446,441,5,True
s05e19b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e19b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e19b/summary.json,False,False,ses-049_task-s05e19b,True,480,271,715.0,480,475,5,True
s05e20a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e20a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e20a/summary.json,False,False,ses-049_task-s05e20a,True,456,193,523.0,352,451,-99,False
s05e20b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e20b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e20b/summary.json,False,False,ses-049_task-s05e20b,True,490,294,729.0,490,485,5,True
s05e21a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e21a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e21a/summary.json,False,False,ses-050_task-s05e21a,True,444,239,661.0,444,439,5,True
s05e21b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e21b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e21b/summary.json,False,False,ses-050_task-s05e21b,True,478,266,712.0,478,473,5,True
s05e22a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e22a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e22a/summary.json,False,False,ses-050_task-s05e22a,True,450,248,670.0,450,445,5,True
s05e22b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e22b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e22b/summary.json,False,False,ses-050_task-s05e22b,True,484,260,721.0,484,479,5,True
s05e23a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e23a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e23a/summary.json,False,False,ses-051_task-s05e23a,True,454,246,676.0,454,449,5,True
s05e23b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s05e23b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s05e23b/summary.json,False,False,ses-051_task-s05e23b,True,458,248,682.0,458,453,5,True
s06e01a,False,,True,True,friends/description/downloaded_refine_descriptions/mv_friends_s06e01a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s06e01a/summary.json,True,True,ses-052_task-s06e01a,True,465,273,692.0,465,460,5,True
s06e01b,False,,True,True,friends/description/downloaded_refine_descriptions/mv_friends_s06e01b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s06e01b/summary.json,True,True,ses-052_task-s06e01b,True,499,269,743.0,499,494,5,True
s06e02a,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s06e02a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s06e02a/summary.json,False,False,ses-053_task-s06e02a,True,453,248,674.0,453,448,5,True
s06e02b,False,,False,False,friends/description/downloaded_refine_descriptions/mv_friends_s06e02b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s06e02b/summary.json,False,False,ses-053_task-s06e02b,True,487,257,658.0,442,482,-40,False
s06e03a,False,,True,True,friends/description/downloaded_refine_descriptions/mv_friends_s06e03a/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s06e03a/summary.json,True,True,ses-053_task-s06e03a,True,439,235,653.0,439,434,5,True
s06e03b,False,,True,True,friends/description/downloaded_refine_descriptions/mv_friends_s06e03b/descriptions/refined_description.md,True,friends/full_runs/friends_full_scoring_start_14roi_gemini35_20260612/summaries/s06e03b/summary.json,True,True,ses-053_task-s06e03b,True,473,265,704.0,473,468,5,True
