group,roi,episode_id,segment_rows,tr_rows,warning_count,failed_batches,zero_filled_segments,mean_score_value,std_score_value,nonzero_value_rate,all_zero_segment_rate,all_zero_tr_rate,provider,model
round3_tail10_reference,Temporal_Pole,s02e17b,282,489,0,0,0,2.421276595744681,1.7011527941170206,0.8293144208037825,0.0,0.0,aihubmix,gemini-3.5-flash
round3_tail10_reference,Temporal_Pole,s02e18a,271,460,0,0,0,2.249569495694957,1.5340386965181552,0.8723247232472324,0.0,0.0,aihubmix,gemini-3.5-flash
round3_tail10_reference,Temporal_Pole,s02e18b,269,460,0,0,0,2.436183395291202,1.666851332343615,0.8654275092936803,0.0,0.0,aihubmix,gemini-3.5-flash
round3_tail10_reference,Temporal_Pole,s02e19a,271,478,0,0,0,2.156211562115621,1.5810848143517857,0.7884378843788438,0.0,0.0,aihubmix,gemini-3.5-flash
round3_tail10_reference,Temporal_Pole,s02e19b,265,478,0,0,0,2.614213836477987,1.7801948107824754,0.859622641509434,0.007547169811320755,0.012552301255230125,aihubmix,gemini-3.5-flash
round3_tail10_reference,Temporal_Pole,s02e20a,263,449,0,0,0,1.950570342205323,1.5636768291563852,0.75893536121673,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e20b,249,449,0,0,0,1.5087014725568944,1.545470317166529,0.6991298527443106,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e21a,254,470,0,0,0,1.9514435695538057,1.8064856225717345,0.7244094488188977,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e21b,278,470,0,0,0,2.113609112709832,1.8407802330511316,0.7281175059952039,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e22a,235,453,0,0,0,2.8882978723404253,2.0192174094765183,0.8730496453900709,0.00425531914893617,0.004415011037527594,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e22b,245,453,0,0,0,2.445578231292517,2.1187768032143093,0.7666666666666667,0.004081632653061225,0.008830022075055188,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e23a,249,456,0,0,0,1.998326639892905,1.5348464283550842,0.8253012048192772,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e23b,254,456,0,0,0,1.953740157480315,1.7821362555285347,0.7417979002624672,0.003937007874015748,0.008771929824561403,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e24b,252,468,0,0,0,2.392857142857143,1.9458004665901159,0.7847222222222222,0.011904761904761904,0.01282051282051282,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e01b,266,477,0,0,0,2.1964285714285716,1.7596706734452252,0.8070175438596491,0.011278195488721804,0.012578616352201259,aihubmix,gemini-3.5-flash
round4_add10,DLPFC,s02e02b,245,450,0,0,0,2.321768707482993,1.730440430225263,0.8537414965986394,0.00816326530612245,0.008888888888888889,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e20b,249,449,0,0,0,1.1335341365461848,1.4843407003827978,0.5126219162363741,0.004016064257028112,0.011135857461024499,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e21a,254,470,0,0,0,1.4256186726659168,1.694800835006136,0.5452755905511811,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e21b,278,470,0,0,0,1.327081192189106,1.7380206372315525,0.4779033915724563,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e22a,235,453,0,0,0,1.7408814589665653,1.8868325884802453,0.6127659574468085,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e22b,245,453,0,0,0,1.7253644314868806,1.902184818290045,0.5903790087463557,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e23a,249,456,0,0,0,1.3207114170969592,1.6597341162624466,0.5349971313826736,0.004016064257028112,0.0043859649122807015,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e23b,254,456,0,0,0,1.4465691788526434,1.849653248139403,0.4904386951631046,0.003937007874015748,0.008771929824561403,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e24b,252,468,0,0,0,2.120890022675737,2.274756123414456,0.6893424036281179,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e01b,266,477,0,0,0,1.309747583243824,1.6635228625942773,0.5118152524167562,0.018796992481203006,0.018867924528301886,aihubmix,gemini-3.5-flash
round4_add10,VMPFC,s02e02b,245,450,0,0,0,1.446064139941691,1.7467605891056828,0.5583090379008746,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e20b,249,449,0,0,0,0.39357429718875503,0.9462029781210948,0.20180722891566266,0.060240963855421686,0.035634743875278395,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e21a,254,470,0,0,0,0.699475065616798,1.3028485800762202,0.27165354330708663,0.011811023622047244,0.00851063829787234,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e21b,278,470,0,0,0,0.8113009592326139,1.3096057164067065,0.37559952038369304,0.039568345323741004,0.006382978723404255,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e22a,235,453,0,0,0,0.7375886524822695,1.3371155048635144,0.31134751773049646,0.01276595744680851,0.002207505518763797,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e22b,245,453,0,0,0,0.5996598639455782,1.4034456698615172,0.19829931972789117,0.08163265306122448,0.03090507726269316,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e23a,249,456,0,0,0,0.7081659973226239,1.2331217594583708,0.3179384203480589,0.04417670682730924,0.010964912280701754,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e23b,254,456,0,0,0,0.7057086614173228,1.2070740568162712,0.3215223097112861,0.003937007874015748,0.0,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e24b,252,468,0,0,0,1.2566137566137565,1.7575298815890672,0.4441137566137566,0.011904761904761904,0.01282051282051282,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e01b,266,477,0,0,0,0.9160401002506265,1.4295264857040297,0.3950501253132832,0.018796992481203006,0.014675052410901468,aihubmix,gemini-3.5-flash
round4_add10,OFC,s02e02b,245,450,0,0,0,0.9496598639455782,1.4007468440236295,0.41020408163265304,0.004081632653061225,0.0044444444444444444,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e20b,249,449,0,0,0,0.7175368139223561,1.1183783367297588,0.4213520749665328,0.10040160642570281,0.05790645879732739,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e21a,254,470,0,0,0,1.3211942257217848,1.5406298407172276,0.5921916010498688,0.10236220472440945,0.07021276595744681,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e21b,278,470,0,0,0,1.1533273381294964,1.4352870377939533,0.5353717026378897,0.1079136690647482,0.06808510638297872,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e22a,235,453,0,0,0,1.7232269503546098,1.693723146629846,0.7106382978723405,0.00851063829787234,0.008830022075055188,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e22b,245,453,0,0,0,1.3782312925170068,1.6550691872338699,0.6023809523809524,0.012244897959183673,0.0,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e23a,249,456,0,0,0,0.8947456492637216,1.1779641620891865,0.5157295850066934,0.040160642570281124,0.010964912280701754,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e23b,254,456,0,0,0,1.0780839895013123,1.3215625458144498,0.5610236220472441,0.05905511811023622,0.03728070175438596,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e24b,252,468,0,0,0,1.85135582010582,1.962060320539198,0.7159391534391535,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e01b,266,477,0,0,0,1.4984335839598997,1.737828435621328,0.6080827067669173,0.0037593984962406013,0.0041928721174004195,aihubmix,gemini-3.5-flash
round4_add10,ACC,s02e02b,245,450,0,0,0,1.1411564625850341,1.3378859438116206,0.5806122448979592,0.0326530612244898,0.011111111111111112,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e20b,249,449,0,0,0,2.55739625167336,1.9382974062182725,0.8045515394912985,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e21a,254,470,0,0,0,2.6366469816272966,1.9558644345663763,0.8093832020997376,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e21b,278,470,0,0,0,2.4391486810551557,1.7548875890825617,0.8261390887290168,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e22a,235,453,0,0,0,2.933333333333333,1.9632678889500805,0.8656028368794326,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e22b,245,453,0,0,0,3.426190476190476,2.2351538422248924,0.8530612244897959,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e23a,249,456,0,0,0,2.4374163319946454,1.811183912995708,0.8112449799196787,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e23b,254,456,0,0,0,2.8208661417322833,1.9827167356932192,0.8248031496062992,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e24b,252,468,0,0,0,3.443121693121693,2.580785797852494,0.8528439153439153,0.003968253968253968,0.004273504273504274,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e01b,266,477,0,0,0,2.760025062656642,1.961141872221611,0.8286340852130326,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,PCC,s02e02b,245,450,0,0,0,2.9110544217687075,2.0964815626703,0.8091836734693878,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e20b,249,449,0,0,0,3.1890896921017404,1.8288704647115614,0.9126506024096386,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e21a,254,470,0,0,0,3.190288713910761,1.7919725258614256,0.9173228346456693,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e21b,278,470,0,0,0,3.1948441247002397,1.689592145575003,0.9562350119904077,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e22a,235,453,0,0,0,3.2911347517730496,1.8148303916995345,0.9471631205673758,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e22b,245,453,0,0,0,3.5285714285714285,1.8889762551490705,0.9551020408163265,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e23a,249,456,0,0,0,2.7700803212851404,1.5457162358059668,0.9230254350736279,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e23b,254,456,0,0,0,3.0984251968503935,1.7053713622697062,0.8979658792650919,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e24b,252,468,0,0,0,4.090608465608466,2.2039806820162515,0.953042328042328,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e01b,266,477,0,0,0,3.4661654135338344,1.9236968593631316,0.943295739348371,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Precuneus,s02e02b,245,450,0,0,0,3.647278911564626,1.730992817169584,0.9727891156462585,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e20b,249,449,0,0,0,1.5866131191432395,1.4840274677451215,0.6637215528781794,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e21a,254,470,0,0,0,1.6779527559055119,1.6112993429438074,0.6805774278215223,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e21b,278,470,0,0,0,1.7347721822541966,1.4242384505153667,0.7443645083932854,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e22a,235,453,0,0,0,1.9429787234042553,1.518821745960074,0.7719148936170213,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e22b,245,453,0,0,0,1.9828571428571429,1.6770495633985414,0.7559183673469387,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e23a,249,456,0,0,0,1.4961178045515395,1.4241833384682423,0.6591700133868809,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e23b,254,456,0,0,0,1.5328083989501313,1.4710146970304507,0.7115485564304462,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e24b,252,468,0,0,0,1.8246031746031746,1.6395179237885094,0.7142857142857143,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e01b,266,477,0,0,0,1.7285714285714286,1.63889464378259,0.6884711779448621,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,IPL,s02e02b,245,450,0,0,0,1.8522448979591837,1.6588471514873753,0.7085714285714285,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e20b,249,449,0,0,0,0.7523427041499331,1.236863178547559,0.35448460508701474,0.024096385542168676,0.004454342984409799,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e21a,254,470,0,0,0,0.7073490813648294,1.1681124404002345,0.34278215223097114,0.01968503937007874,0.00425531914893617,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e21b,278,470,0,0,0,0.7211031175059952,1.2001841311229682,0.3484412470023981,0.014388489208633094,0.002127659574468085,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e22a,235,453,0,0,0,1.1469503546099291,1.6879951359810308,0.4357446808510638,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e22b,245,453,0,0,0,1.1765986394557824,1.7023702949777522,0.4620408163265306,0.012244897959183673,0.0,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e23a,249,456,0,0,0,0.970281124497992,1.3918582538752513,0.44792503346720214,0.004016064257028112,0.0043859649122807015,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e23b,254,456,0,0,0,0.9614173228346456,1.5164304289314292,0.3984251968503937,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e24b,252,468,0,0,0,0.879100529100529,1.3639102033506285,0.4066137566137566,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e01b,266,477,0,0,0,0.9674185463659147,1.474066920452332,0.4348370927318296,0.0037593984962406013,0.0041928721174004195,aihubmix,gemini-3.5-flash
round4_add10,SMG,s02e02b,245,450,0,0,0,0.8478911564625851,1.2702746134577598,0.4165986394557823,0.012244897959183673,0.011111111111111112,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e20b,249,449,0,0,0,1.962182061579652,1.7720429082259481,0.7590361445783133,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e21a,254,470,0,0,0,1.7470472440944882,1.5896207624372771,0.7211286089238845,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e21b,278,470,0,0,0,2.071642685851319,1.681279827375,0.8081534772182254,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e22a,235,453,0,0,0,2.6333333333333333,1.9563378244094576,0.9109929078014184,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e22b,245,453,0,0,0,2.7768707482993196,2.189929580677884,0.8554421768707483,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e23a,249,456,0,0,0,1.9849397590361446,1.7374836673658243,0.7603748326639893,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e23b,254,456,0,0,0,2.2644356955380576,1.900309481408233,0.8087270341207349,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e24b,252,468,0,0,0,2.1392195767195767,1.9697101616984753,0.7585978835978836,0.003968253968253968,0.004273504273504274,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e01b,266,477,0,0,0,2.174498746867168,1.9508211269994238,0.7719298245614035,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,AG,s02e02b,245,450,0,0,0,2.1037414965986394,1.9356447750247858,0.7551020408163265,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e20b,249,449,0,0,0,1.1994645247657296,1.5985601728591727,0.49772423025435075,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e21a,254,470,0,0,0,1.326509186351706,1.670480353706782,0.5091863517060368,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e21b,278,470,0,0,0,1.538369304556355,1.65779612386879,0.6177458033573141,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e22a,235,453,0,0,0,2.469787234042553,2.1194159733770586,0.788936170212766,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e22b,245,453,0,0,0,2.283265306122449,2.251899927473279,0.6791836734693878,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e23a,249,456,0,0,0,1.7991967871485943,1.8215868738692085,0.6524765729585007,0.004016064257028112,0.0043859649122807015,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e23b,254,456,0,0,0,1.5750656167979002,1.7425530515386667,0.6007874015748031,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e24b,252,468,0,0,0,2.2452380952380953,2.0627500192033343,0.7420634920634921,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e01b,266,477,0,0,0,1.97468671679198,1.9328607597004943,0.7132832080200501,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,TPJ,s02e02b,245,450,0,0,0,2.089251700680272,1.9220684324694963,0.7284353741496599,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e20b,249,449,0,0,0,1.8848728246318607,1.9164960856232633,0.58714859437751,0.004016064257028112,0.011135857461024499,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e21a,254,470,0,0,0,1.689501312335958,1.8550972590539447,0.5391076115485565,0.011811023622047244,0.010638297872340425,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e21b,278,470,0,0,0,1.8544364508393285,1.8587174174166516,0.5976019184652278,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e22a,235,453,0,0,0,2.3843971631205676,2.080244246705035,0.6493617021276595,0.01276595744680851,0.013245033112582781,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e22b,245,453,0,0,0,2.0375510204081633,2.0363244171179256,0.6008163265306122,0.02857142857142857,0.019867549668874173,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e23a,249,456,0,0,0,1.848995983935743,1.839681141609903,0.6005354752342704,0.01606425702811245,0.015350877192982455,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e23b,254,456,0,0,0,1.9595800524934384,2.0005101270740875,0.5700787401574803,0.003937007874015748,0.008771929824561403,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e24b,252,468,0,0,0,2.1214285714285714,2.1968751427985405,0.5708994708994709,0.015873015873015872,0.017094017094017096,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e01b,266,477,0,0,0,1.988471177944862,1.9930625087930023,0.5904761904761905,0.015037593984962405,0.016771488469601678,aihubmix,gemini-3.5-flash
round4_add10,pSTS,s02e02b,245,450,0,0,0,1.7945578231292516,1.9441096212522588,0.5624489795918367,0.024489795918367346,0.02666666666666667,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e20b,249,449,0,0,0,2.488888888888889,2.0659338569216272,0.7236947791164658,0.01606425702811245,0.011135857461024499,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e21a,254,470,0,0,0,2.561679790026247,2.003802503964249,0.7354330708661417,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e21b,278,470,0,0,0,2.6127098321342928,2.0084668729136608,0.7503597122302158,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e22a,235,453,0,0,0,2.59177304964539,2.0037950814979513,0.7429787234042553,0.00425531914893617,0.004415011037527594,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e22b,245,453,0,0,0,2.5661224489795917,2.010681154756935,0.7202721088435374,0.00816326530612245,0.008830022075055188,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e23a,249,456,0,0,0,2.552074966532798,2.0417084361932916,0.7405622489959839,0.008032128514056224,0.006578947368421052,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e23b,254,456,0,0,0,2.5661417322834645,2.003398181559326,0.7511811023622047,0.003937007874015748,0.008771929824561403,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e24b,252,468,0,0,0,2.7436507936507937,2.224003112926979,0.7248677248677249,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e01b,266,477,0,0,0,2.4894736842105263,2.024849256107503,0.7075187969924812,0.011278195488721804,0.012578616352201259,aihubmix,gemini-3.5-flash
round4_add10,FFA,s02e02b,245,450,0,0,0,2.595918367346939,2.1316493422948763,0.7047619047619048,0.00816326530612245,0.008888888888888889,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e20b,249,449,0,0,0,0.2215528781793842,0.7696188999887947,0.09772423025435073,0.357429718875502,0.2739420935412027,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e21a,254,470,0,0,0,0.6929133858267716,1.4891963219842341,0.21751968503937008,0.1732283464566929,0.12340425531914893,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e21b,278,470,0,0,0,0.5089928057553957,1.050255509597474,0.23890887290167867,0.1474820143884892,0.14468085106382977,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e22a,235,453,0,0,0,0.551595744680851,1.2021320921904093,0.250354609929078,0.06382978723404255,0.037527593818984545,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e22b,245,453,0,0,0,0.5831632653061225,1.3394735210075988,0.2030612244897959,0.061224489795918366,0.04194260485651214,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e23a,249,456,0,0,0,0.30672690763052207,0.8477931800603471,0.15528781793842034,0.3253012048192771,0.21271929824561403,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e23b,254,456,0,0,0,0.4135498687664042,1.0109262648024517,0.18635170603674542,0.421259842519685,0.36403508771929827,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e24b,252,468,0,0,0,0.8730820105820106,1.735930677194682,0.265542328042328,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e01b,266,477,0,0,0,0.6842105263157895,1.3665792743460417,0.2581453634085213,0.06015037593984962,0.039832285115303984,aihubmix,gemini-3.5-flash
round4_add10,Insula,s02e02b,245,450,0,0,0,0.5052721088435375,1.2147293702564288,0.18401360544217688,0.13877551020408163,0.09777777777777778,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e20b,249,449,0,0,0,2.1985274431057564,1.489502931466718,0.8744310575635876,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e21a,254,470,0,0,0,2.341994750656168,1.7635401076410293,0.800524934383202,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e21b,278,470,0,0,0,2.308273381294964,1.5720859814070376,0.8786570743405275,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e22a,235,453,0,0,0,2.554609929078014,1.5952711669404753,0.9157446808510639,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e22b,245,453,0,0,0,2.5518367346938775,1.6286027651154589,0.8468027210884354,0.0,0.0,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e23a,249,456,0,0,0,2.0610441767068273,1.554333401606497,0.7809906291834002,0.004016064257028112,0.0043859649122807015,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e23b,254,456,0,0,0,2.1808398950131234,1.900711381698606,0.7278215223097113,0.003937007874015748,0.008771929824561403,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e24b,252,468,0,0,0,2.8924603174603174,2.12860556978171,0.8658730158730159,0.007936507936507936,0.008547008547008548,aihubmix,gemini-3.5-flash
round4_add10,Temporal_Pole,s02e01b,266,477,0,0,0,2.2602756892230578,1.5172321535298168,0.8927318295739348,0.0,0.0,aihubmix,gemini-3.5-flash
