group,roi,episode_id,segment_rows,tr_rows,warning_count,failed_batches,zero_filled_segments,mean_score_value,std_score_value,nonzero_value_rate,all_zero_segment_rate,all_zero_tr_rate,provider,model
round4_add10,Temporal_Pole,s02e02b,245,450,0,0,0,2.4582312925170067,1.7044430537200472,0.8495238095238096,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s02e03b,255,464,0,0,0,1.9872549019607844,2.0274668619243723,0.6196078431372549,0.011764705882352941,0.015086206896551725,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s02e04b,259,454,0,0,0,2.7294079794079793,2.201806333346123,0.7921492921492922,0.003861003861003861,0.00881057268722467,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s02e05b,264,455,0,0,0,2.4109848484848486,2.1600202346070385,0.7449494949494949,0.007575757575757576,0.008791208791208791,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e01a,269,491,0,0,0,1.550805452292441,1.5721661141647512,0.679368029739777,0.01486988847583643,0.018329938900203666,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e01b,264,491,0,0,0,1.9712752525252526,1.8066573409112119,0.7515782828282829,0.011363636363636364,0.012219959266802444,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e02a,272,475,0,0,0,2.2708333333333335,1.7439130250356205,0.8250612745098039,0.003676470588235294,0.00631578947368421,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e02b,282,475,0,0,0,2.493498817966903,1.7818245236210344,0.8605200945626478,0.0070921985815602835,0.01263157894736842,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e03a,253,454,0,0,0,2.0922266139657446,1.7689475433422845,0.775691699604743,0.015810276679841896,0.01762114537444934,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e03b,284,454,0,0,0,2.352699530516432,1.8073317657796046,0.8148474178403756,0.007042253521126761,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,DLPFC,s03e04a,268,473,0,0,0,2.279850746268657,1.8576631598689437,0.7857587064676617,0.011194029850746268,0.012684989429175475,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s02e03b,255,464,0,0,0,1.4676470588235293,1.7465061750277657,0.5515406162464986,0.011764705882352941,0.015086206896551725,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s02e04b,259,454,0,0,0,1.62699944842802,2.1027302632161966,0.5099282956425814,0.003861003861003861,0.00881057268722467,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s02e05b,264,455,0,0,0,1.3449675324675325,1.8602170773066877,0.4843073593073593,0.007575757575757576,0.008791208791208791,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e01a,269,491,0,0,0,1.0862984599044079,1.4805297705983507,0.4593733404142326,0.011152416356877323,0.014256619144602852,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e01b,264,491,0,0,0,1.583603896103896,1.509365280086106,0.7470238095238095,0.011363636363636364,0.012219959266802444,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e02a,272,475,0,0,0,1.6628151260504203,1.8354766214818692,0.6194852941176471,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e02b,282,475,0,0,0,1.9070415400202634,2.072818505448987,0.6360182370820668,0.0070921985815602835,0.01263157894736842,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e03a,253,454,0,0,0,1.2220496894409938,1.4838779675190985,0.5482778091473743,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e03b,284,454,0,0,0,1.4288229376257546,1.63377770839232,0.5975855130784709,0.007042253521126761,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,VMPFC,s03e04a,268,473,0,0,0,1.5094616204690832,1.6632002599217481,0.619136460554371,0.007462686567164179,0.006342494714587738,aihubmix,gemini-3.5-flash
round5_add10,OFC,s02e03b,255,464,0,0,0,0.4681372549019608,1.1090305756661532,0.184640522875817,0.12156862745098039,0.0625,aihubmix,gemini-3.5-flash
round5_add10,OFC,s02e04b,259,454,0,0,0,0.6674710424710425,1.2655825801501377,0.2776705276705277,0.007722007722007722,0.015418502202643172,aihubmix,gemini-3.5-flash
round5_add10,OFC,s02e05b,264,455,0,0,0,1.0651830808080809,1.6580068292303103,0.4008838383838384,0.056818181818181816,0.02857142857142857,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e01a,269,491,0,0,0,0.6576827757125155,1.1451691902674348,0.31226765799256506,0.10037174721189591,0.038696537678207736,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e01b,264,491,0,0,0,0.6084280303030303,1.2394765323981802,0.2755681818181818,0.045454545454545456,0.020366598778004074,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e02a,272,475,0,0,0,0.5908394607843137,1.0832837611033859,0.3005514705882353,0.029411764705882353,0.008421052631578947,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e02b,282,475,0,0,0,0.9060283687943262,1.4942874893574054,0.35726950354609927,0.010638297872340425,0.014736842105263158,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e03a,253,454,0,0,0,0.5345849802371542,1.0275148423951155,0.2855731225296443,0.07114624505928854,0.05066079295154185,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e03b,284,454,0,0,0,0.7420774647887324,1.253198500742048,0.3477112676056338,0.03169014084507042,0.013215859030837005,aihubmix,gemini-3.5-flash
round5_add10,OFC,s03e04a,268,473,0,0,0,0.7193718905472637,1.2175493200573222,0.3240049751243781,0.10820895522388059,0.048625792811839326,aihubmix,gemini-3.5-flash
round5_add10,ACC,s02e03b,255,464,0,0,0,1.1235294117647059,1.4479313486182344,0.5493464052287582,0.00784313725490196,0.008620689655172414,aihubmix,gemini-3.5-flash
round5_add10,ACC,s02e04b,259,454,0,0,0,1.2363256113256114,1.5893253992611442,0.5212355212355212,0.04247104247104247,0.024229074889867842,aihubmix,gemini-3.5-flash
round5_add10,ACC,s02e05b,264,455,0,0,0,1.402462121212121,1.818627381879189,0.5192550505050505,0.026515151515151516,0.017582417582417582,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e01a,269,491,0,0,0,0.8271375464684015,1.1150572957935976,0.4798636926889715,0.0037174721189591076,0.0,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e01b,264,491,0,0,0,0.9671717171717171,1.3540746890192232,0.4586489898989899,0.09848484848484848,0.10386965376782077,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e02a,272,475,0,0,0,1.796875,1.669207143909036,0.758578431372549,0.003676470588235294,0.002105263157894737,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e02b,282,475,0,0,0,1.8711583924349882,1.8149322401614771,0.7239952718676123,0.0070921985815602835,0.01263157894736842,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e03a,253,454,0,0,0,0.9151844532279315,1.0737633443176364,0.5500658761528326,0.039525691699604744,0.024229074889867842,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e03b,284,454,0,0,0,0.9266431924882629,1.3858842364425157,0.4369131455399061,0.2147887323943662,0.14317180616740088,aihubmix,gemini-3.5-flash
round5_add10,ACC,s03e04a,268,473,0,0,0,1.0143034825870647,1.3463307007045162,0.4773009950248756,0.08955223880597014,0.05496828752642706,aihubmix,gemini-3.5-flash
round5_add10,PCC,s02e03b,255,464,0,0,0,2.5990196078431373,1.8377395409933817,0.8163398692810457,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s02e04b,259,454,0,0,0,3.2036679536679538,2.4295463946640385,0.8342985842985843,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s02e05b,264,455,0,0,0,3.076546717171717,2.1843456637808294,0.8529040404040404,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e01a,269,491,0,0,0,2.1906753407682777,1.7352127352586535,0.7812887236679058,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e01b,264,491,0,0,0,2.883522727272727,1.984155982812323,0.8263888888888888,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e02a,272,475,0,0,0,2.5470281862745097,1.717933734281391,0.8483455882352942,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e02b,282,475,0,0,0,2.957890070921986,2.0127584584418154,0.8232860520094563,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e03a,253,454,0,0,0,2.4884716732542818,1.7034411143217598,0.8389328063241107,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e03b,284,454,0,0,0,2.565580985915493,1.9208664425604651,0.7981220657276995,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,PCC,s03e04a,268,473,0,0,0,2.634639303482587,1.7828910836522458,0.8439054726368159,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s02e03b,255,464,0,0,0,3.50718954248366,1.7213425591391482,0.9568627450980393,0.00784313725490196,0.008620689655172414,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s02e04b,259,454,0,0,0,3.9703989703989704,2.1563169826409356,0.9671814671814671,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s02e05b,264,455,0,0,0,3.854482323232323,2.1679713693389475,0.9308712121212122,0.007575757575757576,0.008791208791208791,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e01a,269,491,0,0,0,2.9092317224287485,1.8023807825590499,0.8962205700123915,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e01b,264,491,0,0,0,3.0972222222222223,1.7453089683668415,0.9267676767676768,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e02a,272,475,0,0,0,3.2043504901960786,1.8378424570034466,0.9332107843137255,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e02b,282,475,0,0,0,3.1403664302600474,1.8220417866635907,0.9476950354609929,0.0035460992907801418,0.00631578947368421,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e03a,253,454,0,0,0,3.2292490118577075,1.6626211792490282,0.958498023715415,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e03b,284,454,0,0,0,3.215669014084507,1.6785797773272737,0.9618544600938967,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Precuneus,s03e04a,268,473,0,0,0,3.1240671641791047,1.6467872764256561,0.9685945273631841,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,IPL,s02e03b,255,464,0,0,0,1.5516339869281046,1.5117883006672697,0.6650980392156862,0.00784313725490196,0.008620689655172414,aihubmix,gemini-3.5-flash
round5_add10,IPL,s02e04b,259,454,0,0,0,2.045302445302445,1.987608120603247,0.7009009009009008,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,IPL,s02e05b,264,455,0,0,0,1.9202020202020202,1.7869323523611942,0.7257575757575757,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e01a,269,491,0,0,0,1.414622057001239,1.4260227355442834,0.6039653035935564,0.007434944237918215,0.008146639511201629,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e01b,264,491,0,0,0,1.5363636363636364,1.4135673437956051,0.6792929292929293,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e02a,272,475,0,0,0,1.9825980392156863,1.4093320331291694,0.8267156862745098,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e02b,282,475,0,0,0,1.7456264775413712,1.5016377261113856,0.7276595744680852,0.0070921985815602835,0.01263157894736842,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e03a,253,454,0,0,0,1.5093544137022399,1.3973830159849732,0.6903820816864296,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e03b,284,454,0,0,0,1.5014084507042254,1.4563275850734807,0.6694835680751173,0.007042253521126761,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,IPL,s03e04a,268,473,0,0,0,1.55,1.433514104069843,0.6838308457711443,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,SMG,s02e03b,255,464,0,0,0,0.8747712418300654,1.3596438811752922,0.4091503267973856,0.011764705882352941,0.015086206896551725,aihubmix,gemini-3.5-flash
round5_add10,SMG,s02e04b,259,454,0,0,0,0.9274131274131274,1.4719628113072114,0.4126126126126126,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,SMG,s02e05b,264,455,0,0,0,1.1123737373737375,1.5853650192175806,0.48409090909090907,0.007575757575757576,0.008791208791208791,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e01a,269,491,0,0,0,0.7908302354399008,1.2371230885549571,0.38166047087980176,0.007434944237918215,0.008146639511201629,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e01b,264,491,0,0,0,0.9452020202020202,1.3375981827820256,0.44595959595959594,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e02a,272,475,0,0,0,0.9254901960784314,1.2794902687957805,0.4411764705882353,0.007352941176470588,0.008421052631578947,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e02b,282,475,0,0,0,1.004255319148936,1.4613963499975382,0.44680851063829785,0.031914893617021274,0.014736842105263158,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e03a,253,454,0,0,0,0.9046113306982873,1.3324241928531384,0.4337285902503294,0.003952569169960474,0.0022026431718061676,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e03b,284,454,0,0,0,0.7678403755868545,1.278698183678456,0.35938967136150235,0.01056338028169014,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,SMG,s03e04a,268,473,0,0,0,0.93681592039801,1.3470024989894616,0.44104477611940296,0.007462686567164179,0.0021141649048625794,aihubmix,gemini-3.5-flash
round5_add10,AG,s02e03b,255,464,0,0,0,2.3016339869281044,1.9118303714771363,0.8062091503267974,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s02e04b,259,454,0,0,0,2.173101673101673,2.162693463710613,0.7335907335907336,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s02e05b,264,455,0,0,0,2.4857954545454546,2.2996322166595533,0.73989898989899,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e01a,269,491,0,0,0,1.7109665427509293,1.6100031733544713,0.7221189591078067,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e01b,264,491,0,0,0,2.140151515151515,1.8066037608618915,0.803030303030303,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e02a,272,475,0,0,0,1.9375,1.7722024695664023,0.7178308823529411,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e02b,282,475,0,0,0,2.347517730496454,1.882113703888923,0.8690898345153665,0.0035460992907801418,0.00631578947368421,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e03a,253,454,0,0,0,1.9377470355731226,1.6915696367212454,0.7819499341238472,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e03b,284,454,0,0,0,2.191901408450704,1.7951499995254263,0.8186619718309859,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,AG,s03e04a,268,473,0,0,0,2.3271144278606966,1.9169539819713506,0.8205845771144279,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s02e03b,255,464,0,0,0,1.9202614379084968,1.912783260312382,0.6901960784313725,0.00784313725490196,0.008620689655172414,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s02e04b,259,454,0,0,0,2.0705276705276705,2.1652856950357,0.6810810810810811,0.003861003861003861,0.00881057268722467,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s02e05b,264,455,0,0,0,2.241919191919192,2.064260660449192,0.7618686868686869,0.007575757575757576,0.008791208791208791,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e01a,269,491,0,0,0,1.5387856257744734,1.6792840902166006,0.6047087980173482,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e01b,264,491,0,0,0,1.7356060606060606,1.7477387660364758,0.7068181818181818,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e02a,272,475,0,0,0,1.906985294117647,1.6227133926500077,0.7683823529411765,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e02b,282,475,0,0,0,2.0659574468085107,1.9514556531056313,0.7153664302600473,0.0070921985815602835,0.00631578947368421,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e03a,253,454,0,0,0,1.702239789196311,1.760459498182486,0.6434782608695652,0.003952569169960474,0.006607929515418502,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e03b,284,454,0,0,0,1.8204225352112675,1.8358469690484729,0.6666666666666666,0.007042253521126761,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,TPJ,s03e04a,268,473,0,0,0,2.0007462686567163,1.9472520350122147,0.6878109452736318,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s02e03b,255,464,0,0,0,1.8862745098039215,1.9040740230959199,0.6010457516339869,0.01568627450980392,0.021551724137931036,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s02e04b,259,454,0,0,0,2.2453024453024453,2.267402415014953,0.5902187902187902,0.007722007722007722,0.015418502202643172,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s02e05b,264,455,0,0,0,2.1845959595959594,2.0325669416048484,0.6308080808080808,0.011363636363636364,0.01098901098901099,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e01a,269,491,0,0,0,1.8790582403965304,1.8614314368597469,0.581908302354399,0.01858736059479554,0.020366598778004074,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e01b,264,491,0,0,0,1.8707070707070708,1.9265425421510114,0.5669191919191919,0.01893939393939394,0.020366598778004074,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e02a,272,475,0,0,0,1.981372549019608,1.894172197079141,0.620343137254902,0.011029411764705883,0.010526315789473684,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e02b,282,475,0,0,0,2.057919621749409,1.8856688395003882,0.6671394799054373,0.010638297872340425,0.014736842105263158,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e03a,253,454,0,0,0,1.9915678524374176,1.9298453501344537,0.6108036890645586,0.011857707509881422,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e03b,284,454,0,0,0,1.8748826291079812,1.8610356323084538,0.5915492957746479,0.01056338028169014,0.01762114537444934,aihubmix,gemini-3.5-flash
round5_add10,pSTS,s03e04a,268,473,0,0,0,2.024378109452736,1.969393354663169,0.6032338308457711,0.014925373134328358,0.016913319238900635,aihubmix,gemini-3.5-flash
round5_add10,FFA,s02e03b,255,464,0,0,0,2.6169934640522876,1.9917408173799653,0.7830065359477124,0.00784313725490196,0.008620689655172414,aihubmix,gemini-3.5-flash
round5_add10,FFA,s02e04b,259,454,0,0,0,2.523294723294723,2.115162022238402,0.7045045045045045,0.003861003861003861,0.00881057268722467,aihubmix,gemini-3.5-flash
round5_add10,FFA,s02e05b,264,455,0,0,0,2.5042929292929292,2.075100522099759,0.7242424242424242,0.007575757575757576,0.008791208791208791,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e01a,269,491,0,0,0,2.4944237918215615,2.0022678923145625,0.7442379182156134,0.011152416356877323,0.014256619144602852,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e01b,264,491,0,0,0,2.441666666666667,1.9877481421869514,0.7212121212121212,0.011363636363636364,0.012219959266802444,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e02a,272,475,0,0,0,2.551470588235294,1.9583400819535735,0.7401960784313726,0.007352941176470588,0.008421052631578947,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e02b,282,475,0,0,0,2.675886524822695,2.0092363806827414,0.7709219858156028,0.0070921985815602835,0.01263157894736842,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e03a,253,454,0,0,0,2.5562582345191043,2.040094734614133,0.7354413702239789,0.007905138339920948,0.00881057268722467,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e03b,284,454,0,0,0,2.553051643192488,2.033233873229657,0.7375586854460094,0.007042253521126761,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,FFA,s03e04a,268,473,0,0,0,2.650995024875622,2.0573461398799013,0.7407960199004975,0.0037313432835820895,0.0021141649048625794,aihubmix,gemini-3.5-flash
round5_add10,Insula,s02e03b,255,464,0,0,0,0.6256535947712418,1.2188519446634827,0.272875816993464,0.0196078431372549,0.015086206896551725,aihubmix,gemini-3.5-flash
round5_add10,Insula,s02e04b,259,454,0,0,0,0.5579150579150579,1.2886964383280337,0.21042471042471042,0.13127413127413126,0.1145374449339207,aihubmix,gemini-3.5-flash
round5_add10,Insula,s02e05b,264,455,0,0,0,0.6218434343434344,1.409850853825556,0.21054292929292928,0.08712121212121213,0.054945054945054944,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e01a,269,491,0,0,0,0.3268277571251549,0.9723877910490315,0.12143742255266418,0.17100371747211895,0.13441955193482688,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e01b,264,491,0,0,0,0.43813131313131315,1.1445238712441828,0.16319444444444445,0.14772727272727273,0.11608961303462322,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e02a,272,475,0,0,0,0.5840992647058824,1.100031298551808,0.2919730392156863,0.10661764705882353,0.08421052631578947,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e02b,282,475,0,0,0,0.6929078014184397,1.4242713896934887,0.2585697399527187,0.10283687943262411,0.08421052631578947,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e03a,253,454,0,0,0,0.25181159420289856,0.7508756496139007,0.1297760210803689,0.21739130434782608,0.16740088105726872,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e03b,284,454,0,0,0,0.39686032863849763,1.0878377471203993,0.15580985915492956,0.17253521126760563,0.1211453744493392,aihubmix,gemini-3.5-flash
round5_add10,Insula,s03e04a,268,473,0,0,0,0.4351679104477612,1.0293776360389932,0.19247512437810946,0.2126865671641791,0.18604651162790697,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s02e03b,255,464,0,0,0,2.3066666666666666,1.669627174539509,0.8392156862745098,0.011764705882352941,0.015086206896551725,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s02e04b,259,454,0,0,0,2.9077220077220076,2.0650719346256357,0.8918918918918919,0.003861003861003861,0.00881057268722467,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s02e05b,264,455,0,0,0,2.7883838383838384,1.8575987579661513,0.8593434343434343,0.003787878787878788,0.004395604395604396,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e01a,269,491,0,0,0,1.6636926889714994,1.4468382808345612,0.7045848822800496,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e01b,264,491,0,0,0,2.117550505050505,1.5767030426884376,0.7982323232323232,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e02a,272,475,0,0,0,2.443872549019608,1.5168293502810046,0.8946078431372549,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e02b,282,475,0,0,0,2.4784869976359336,1.6354193017034286,0.8470449172576832,0.0070921985815602835,0.01263157894736842,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e03a,253,454,0,0,0,2.167061923583663,1.3854678429065224,0.9175230566534914,0.0,0.0,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e03b,284,454,0,0,0,2.145305164319249,1.5555108835211255,0.8359154929577465,0.007042253521126761,0.011013215859030838,aihubmix,gemini-3.5-flash
round5_add10,Temporal_Pole,s03e04a,268,473,0,0,0,2.6417910447761193,1.5032451715837816,0.9420398009950248,0.0,0.0,aihubmix,gemini-3.5-flash
